LGA code,LGA name (a),2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
65810,West Tamar,20495,20629,20869,21254,21454,21700,21925,22122,22420,22647,22833,22798,22851,22921,23007,23092,23600,24091,24602,25123,25717,25931,26057,26131
70200,Alice Springs,26849,26775,26665,26583,26572,26700,26961,27466,28068,28397,28489,28355,28124,27486,26843,26518,26889,27223,27600,28029,28483,28859,29300,29693
70420,Barkly,7315,7346,7321,7333,7455,7564,7663,7773,7842,7863,7838,7842,7810,7663,7572,7426,7342,7257,7212,7228,7189,7212,7248,7288
70540,Belyuen,230,223,215,209,205,199,199,200,203,207,207,202,199,188,182,175,172,169,168,167,165,165,166,167
70620,Central Desert,4678,4641,4573,4529,4493,4454,4417,4392,4360,4337,4287,4322,4363,4316,4259,4165,4151,4138,4147,4129,4118,4105,4127,4128
70700,Coomalie,1125,1140,1157,1177,1206,1234,1240,1248,1262,1274,1275,1326,1369,1374,1396,1412,1428,1414,1411,1410,1400,1396,1422,1410
71000,Darwin,69635,69286,68968,69339,70538,71366,72735,74613,76775,77886,78467,80437,82996,83098,84363,85323,86339,85788,85308,85109,84854,84877,85781,86070
71150,Darwin Waterfront Precinct,0,0,0,0,0,0,0,0,0,169,238,262,293,323,365,398,400,373,348,330,312,289,285,309
71300,East Arnhem,8519,8640,8699,8834,9055,9275,9496,9784,10054,10305,10466,10526,10677,10469,10362,10252,10211,10165,10153,10123,10089,10108,10015,10040
72200,Katherine,9706,9648,9570,9542,9626,9689,9844,10075,10345,10467,10488,10639,10761,10744,10671,10541,10624,10672,10721,10716,10679,10834,10841,10857
72300,Litchfield,15782,15900,15821,15895,16215,16451,17412,18401,19203,19863,20218,21122,22195,23256,24757,25355,25203,24498,23331,23111,22879,23083,23431,23940
72330,MacDonnell,6675,6756,6741,6742,6767,6761,6709,6707,6732,6737,6710,6823,6911,6875,6859,6753,6685,6648,6636,6558,6574,6627,6713,6769
72800,Palmerston,22868,23497,23645,23978,24629,25640,26771,28184,29313,29904,30178,31269,32972,34478,35414,36013,36797,37596,38200,38902,39530,40467,41165,41598
73600,Roper Gulf,6327,6334,6301,6304,6352,6423,6539,6726,6936,7044,7042,7141,7207,7272,7335,7329,7297,7311,7357,7391,7435,7475,7497,7516
74050,Tiwi Islands,2523,2490,2452,2425,2428,2432,2522,2643,2777,2900,2970,2986,3001,2902,2848,2777,2755,2744,2742,2743,2735,2743,2748,2744
74550,Victoria Daly,3452,3430,3427,3417,3439,3441,3491,3476,3421,3381,3321,3334,3312,3269,3217,3142,3120,3135,3163,3196,3221,3262,3298,3307
74560,Wagait,248,263,277,294,310,326,342,361,383,399,420,438,459,467,479,492,486,480,474,471,464,463,465,481
74660,West Arnhem,6241,6198,6161,6182,6304,6452,6505,6679,6888,7040,7133,7214,7290,7157,7060,6941,6943,6985,7059,7130,7182,7258,7410,7467
74680,West Daly,2543,2612,2674,2752,2864,2986,3023,3151,3319,3425,3505,3546,3568,3587,3598,3601,3536,3476,3427,3422,3422,3434,3427,3448
79399,Unincorporated NT,7027,7072,7058,7128,7447,7664,7879,7995,8146,8180,8040,8131,8215,7970,7112,7065,7034,7023,7102,7263,7420,7571,7723,7837
89399,Unincorporated ACT,321538,324627,327357,328940,331399,335170,342644,348368,354785,361766,367985,376539,383257,388799,395813,403104,415046,426081,435730,444903,452508,456915,466359,473855
99399,Unincorp. Other Territories,542,464,441,428,413,386,370,370,367,375,389,380,374,361,367,2159,2243,2324,2382,2437,2530,2518,2511,2504
,Total Australia,19274701,19495210,19720737,19932722,20176844,20450966,20827622,21249199,21691653,22031750,22340024,22733465,23128129,23475686,23815995,24190907,24592588,24963258,25334826,25649248,25685412,26014399,26652777,27194369
